Restaurant,City,Cuisine
ITC Mughal,Agra,"North Indian, Chinese"
Hotel Waterlily,Indore,"North Indian, Chinese"
Hot Stuff Allahabad (Prayagraj),Allahabad,"Finger Food, North Indian"
Radisson Blu Plaza Hotel,Hyderabad,"North Indian, Chinese, Continental, Mexican"
Hotel President Park,Indore,"Continental, Italian, North Indian"
The Asian Kitchen by Tokyo bay,Kerala,"Continental, North Indian, Italian, South Indian, Finger Food"
The Oberoi Amarvilas Agra Hotel,Agra,"Continental, Italian, North Indian, Mexican"
TGB Surat,Surat,"North Indian, Japanese"
Ramada Amritsar,Amritsar,"Fast Food, Rolls, Momos"
The Quorum,Mysore,"North Indian, Continental, Italian"
Subway Surat,Surat,"American, Asian, Continental, North Indian, South Indian, Chinese"
Hotel Peace Park,Panvel,Finger Food
Taj Hotel Agra,Agra,"European, French, North Indian"
taj mahal hotel,Delhi,"North Indian, Chinese, Continental, Mexican"
Kesar Heritage Restaurant,Jodhpur,"North Indian, Chinese"
Hotel Shiraz Regency,Amritsar,"American, Tex-Mex, Burger, BBQ"
Karpura Moon Palace,Patna,"Biryani, North Indian"
Agashiye,Ahmedabad,"Chinese, North Indian, Thai"
Barbeque Nation,Ahmedabad,"Cafe, Mexican, Italian"
Swati Snacks,Ahmedabad,"South Indian, North Indian"
Hotel Atulyaa Taj,Agra,"North Indian, Chinese"
Express Inn Family Restaurant,Patna,"North Indian, South Indian, Andhra"
Bob Marley Cafe & Restaurant,Agra,"North Indian, European, Mediterranean, BBQ"
Ramada Plaza,Agra,"Seafood, Goan, North Indian, Continental, Asian"
Hotel The Taj Vilas,Agra,"American, North Indian, Chinese, Finger Food"
Hotel Kaustav,Tezpur,"American, North Indian, Chinese, Finger Food"
DoubleTree,Agra,"Goan, Asian, North Indian, European, Continental"
green leaf,Kottayam,"North Indian, Chinese, Continental, South Indian"
Bridges Restaurants Allahabad (Prayagraj),Allahabad,Finger Food
Hotel Aida,Kottayam,"North Indian, South Indian"
Favourite Pizza,Kottayam,"North Indian, Chinese, Mughlai"
Delico BAKES AND CAFE,Kottayam,"North Indian, South Indian, Continental"
Rajwada Palace,Indore,"North Indian, Chinese, Continental, South Indian"
Smokin' joe's Pizza Kharghar,Panvel,"American, Continental, North Indian, South Indian"
Pride Hotel,Pune,Thai
WOW Hotel Indore,Indore,"Bengali, Seafood"
Lemon Tree Hotel,Indore,"American, Continental, North Indian, South Indian"
Royal Orchid Central Pune,Pune,"South Indian, North Indian"
Boat House Club,Nainital,"Fish, Chicken Curry, Paneer Biryani, Baby Corn Masala"
Hotel Robin,Amritsar,"Paratha, Thali, Rajma, Poha"
Radisson Blu Hotel Amritsar,Amritsar,"Burgers, Fries, Beef Burger, Pasta, Salad, Mudpie, Falafel Burger"
Jaypee Palace Hotel,Agra,"European, French, North Indian"
Villa Shanti,Trivandrum,"Pita Bread, Rolls, Shawarma Roll, Lebanese Shawarma, Chicken Grill, Barbeque Chicken"
The Table,Mumbai,"Cafe, Italian, Continental"
Masque,Mumbai,"North Indian, Cafe, Chinese, Fast Food"
ITC Maratha,Mumbai,"Cafe, Italian, American"
Hotel Paigah,Hyderabad,"Italian, Thai"
Taste of Kerala,Kerala,Finger Food
Radisson Blu Hotel Indore,Indore,"North Indian, Chinese, Continental, Mexican"
Hotel Sardar,Indore,"North Indian, Chinese"
Sri brindavan hotel,Hyderabad,"American, Tex-Mex, Burger, BBQ"
Holiday Inn Amritsar,Amritsar,"Biryani, North Indian"
Pankhuri Restaurant,Agra,North Indian
Hotel Holy City,Amritsar,"North Indian, Chinese"
The Central Court Hotel,Hyderabad,"Continental, Italian, North Indian"
Onesta,Bangalore,"Pizza, Cafe, Italian"
Corner House Ice Cream,Bangalore,"Ice Cream, Desserts"
Resort Raghav Palace,Indore,"Seafood, Goan, North Indian, Continental, Asian"
Hotel Pancharatna,Panvel,"American, North Indian, Chinese, Finger Food"
Tinello,Ahmedabad,"North Indian, Mughlai, Chinese"
Gordhan Thal,Ahmedabad,North Indian
Gostops Amritsar,Amritsar,"Continental, Italian, North Indian, Mexican"
"Hyatt Hotel, Netaji Nagar",Delhi,"Waffles, Pasta, Coleslaw Sandwich, Choco Waffle, Tacos, Momos, Cheese Nachos"
Kamdhenu Allahabad (Prayagraj),Allahabad,"Salads, Tiramisu, Rasmalai, Biryani, Lunch Buffet, Roti, Chaat"
Woodland,Pune,"Chinese, Indian"
Pind Balluchi,Agra,"Breakfast Buffet, Kulcha, Almond Soup, Lunch Buffet, Roti, Mocktails, Vegetarian"
Beirut Restaurant,Kottayam,"Beer, Pasta, Burgers, Biryani, Masala Peanuts, Noodles, Au Gratin"
The Park ,Hyderabad,Indian
Park Hyatt,Chennai,"Coffee, Thali, Kharabath, Masala Dosa, Idli Vada, Vanilla Ice Cream, Bisi Bele Bhaath"
Hotel Marc Royal,Agra,Coffee
Hotel Grand Allahabad (Prayagraj),Allahabad,"Vada, Masala Dosa, Idli"
Hotel Palace,Delhi,"Spring Roll, Manchow Soup, Babycorn Manchurian, Mint Cooler, Roti, Panneer Butter Masala"
Malvan Tadka ,Panvel,"Churros, Cannelloni, Minestrone Soup, Hot Chocolate, Pink Sauce Pasta, Salsa, Veg Supreme Pizza"
Marigold Hotel,Hyderabad,"Indian, Chinese"
Hotel Yatrik Allahabad (Prayagraj),Allahabad,"North Indian, Rajasthani"
Laxmi Niwas Palace,Bikaner,North Indian
Hotel Amar Vilas,Indore,"North Indian, South Indian, Andhra, Chinese"
Hotel Infiniti,Indore,"Pasta, Gelato, Garlic Bread, Mojito, Nachos, Paneer Pizza, Mocktails"
WOW Hotel,Indore,"Spring Dosa, Coffee, Spring Roll, Masala Papad, Rava Idli, Panneer Butter Masala, Chaat"
Neelkamal,Panvel,"Coffee, Hot Chocolate, Cappuccino, Ice Tea, Corn Balls"
Hotel Vishal,Agra,"Salads, Sandwiches, Pasta, Mocktails, Corn Sandwich, Garden Salad, Miso Salad"
Sayaji Hotel,Indore,"Masala Dosa, Idli Chutney, Kharabath, Filter Coffee, Kesari Bath, Idli Vada, Maddur Vada"
Arora Guest House Allahabad (Prayagraj),Allahabad,"Honey Chilli Potatoes, Nachos, Lemonade, Hakka Noodles, Babycorn Manchurian, Mushroom Manchurian, Spring Roll"
Surya Beacon Hotel,Amritsar,"Coffee, Thali, Kharabath, Masala Dosa, Idli Vada, Vanilla Ice Cream, Bisi Bele Bhaath"
Effotel Hotel,Indore,"North Indian, Mughlai, Chinese"
Green Paradise,Surat,"Cafe, Mexican, Italian"
Kundan Guest House Allahabad (Prayagraj),Allahabad,"North Indian, Rajasthani"
ChicKing,Kottayam,"North Indian, South Indian, Andhra, Chinese"
Rajmandir,Pune,"Cafe, Italian, Continental"
Radisson Blu Hotel New Delhi,Delhi,"Cafe, Chinese, Continental, Italian"
Happiness Celebration House,Patna,"Cafe, Continental"
Hyatt Hyderabad Gachibowli,Hyderabad,"Cafe, Chinese, Continental, Italian"
Hotel Jk Palace Allahabad (Prayagraj),Allahabad,"Cafe, French, North Indian"
Atithi,Ahmedabad,"North Indian, South Indian, Andhra, Chinese"
Bayleaf,Ahmedabad,"Pizza, Cafe, Italian"
JW Marriott,Mumbai,"Cafe, Fast Food"
Four Seasons,Mumbai,"Italian, Fast Food, Cafe, European"
Grand Village,Bangalore,"North Indian, Rajasthani"
Timepass Dinner,Bangalore,North Indian
Roving Feast,Bangalore,"Italian, Continental, Fast Food, Chinese, Momos"
Zaffran,New Delhi,North Indian
Malaka Spice,Pune,"Indian, Chinese"
Barbeque Nation,Hyderabad,Indian
The Fatty Bao,Bangalore,"Japanese, Chinese, Asian"
Benjarong,Chennai,"Asian, Thai"
Sangeetha Veg Restaurant,Chennai,Indian
Paasha,Pune,Indian
Ukiyo,Pune,Japanese
Dakshin,Bangalore,Indian
Karavalli,Bangalore,"Indian, Seafood"
Lotus Pavilion,Bangalore,"Japanese, Indian"
Haldirams,Nagpur,"Indian, Asian"
Ashoka Restaurant,Nagpur,"Indian, Asian, International"
Swagath Restaurant,Gurgaon,"Mughlai, South Indian"
MKT,New Delhi,"Italian, Mexican, Indian"
Thyme,New Delhi,"Indian, International"
Food Exchange,New Delhi,Indian
Prego,Gurgaon,Italian
